2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
  190 1042  153  741  953  668  200  746  473  142   29  588  498   96
  854  189  280  757 1003    9  121  564  912  683  251 1104  801  254
 1088   78  814  798  804  641  247  278  598 1007  526   49  259  696
  350  166 1069  728 1070  988  378  873  622 1087  663  415  312 1038
  651   61   27  856  992  982  490  583  363  962  433  231  587  628
  905  987  882  977  353  740  460  569  939  130  943  714  611  855
  978  492]
2024-04-20 21:02:28,482 - INFO - run_logger - Selected uncertain viewparams: [[12.045215964317322, -8.230363038852788], [13.522922694683075, -11.432420237297285], [7.794822603464127, -7.689672277341461], [-3.055374026298523, -4.596322277338374], [4.6865470334887505, 10.785649524065553], [1.5500133857131004, 10.249777672647529], [11.20292454957962, 1.6575723057226261], [1.3223018031567335, -3.5606943038988486], [13.688883036375046, -6.844263350153655], [7.925358340144157, -2.4454016819874163], [13.962843865156174, 6.8059393417511185], [13.33363652229309, -11.326637674457103], [4.754519239068031, 10.62194028256867], [10.038112923502922, -0.1543963870532927], [6.814158707857132, -7.966101285360271], [10.546735525131226, 0.38581155874544865], [11.979715079069138, -10.476169222161845], [13.388220816850662, -7.601073831195492], [12.386952191591263, -1.7440351934267726], [12.7061927318573, 1.0307947539144775], [5.223868936300278, -5.619159352773475], [0.6617849925532937, -4.81815544389105], [13.174239546060562, 2.0884098673218645], [2.4453840404748917, -4.683988324584864], [0.32496988540515304, 8.933902368981634], [8.37200716137886, -9.901468504911891], [-4.92517713457346, -1.5799391803192706], [13.146856874227524, -8.485464378436374], [10.677937790751457, -10.391360463889962], [7.212371528148651, -9.243772914918328], [7.02490858733654, -3.1410156642314346], [2.3905045352876186, -6.83177533713989], [13.459414690732956, -8.054151254947444], [9.933980852365494, -9.387277562759314], [14.105019718408585, -2.6638135981433706], [10.575874373316765, 10.47035263591301], [11.959674954414368, -2.6464404499636243], [3.773847296833992, -7.347813144514855], [7.473715916275978, -8.844110727602887], [10.759075954556465, -0.2526594662064026], [6.964568272233009, -9.992319737491439], [12.502875924110413, -3.3540704594500843], [8.470399305224419, -9.459536632935032], [5.5216920375823975, -3.3776572705116], [2.561649587005377, 2.7685926757708], [-1.458713673055172, 1.0813551830856611], [3.963276967406273, -5.6574198739997295], [10.585221871733665, 4.4892840501902445], [6.4029331505298615, 10.310006449453077], [4.470767676830292, 3.359049598472206], [11.736574172973633, -2.112771534656938], [4.034683741629124, -4.025709716873932], [4.413299672305584, -4.240947280258452], [3.4914133697748184, -2.300983216437059], [11.447047144174576, -0.6033064406971907], [3.343762792646885, -2.3110842799709546], [14.181305766105652, -4.898804507233176], [6.930673196911812, 10.232999532616644], [8.11120055615902, -9.274011045977899], [1.897674947977066, 2.2185041244971684], [13.099635243415833, -3.3618613750341906], [1.7744973488152027, 2.170363978986129], [6.691938489675522, 7.388109669425996], [5.235149636864662, 5.819843179081398], [5.299819707870483, 9.75420279009142], [5.3465645760297775, 6.229361204297507], [4.6232157200574875, 2.223766933685479], [5.747324824333191, 3.4844328885069733], [6.652774214744568, 6.066311910514154], [7.2583358734846115, 8.569743836498805], [6.370408684015274, 8.419860551269265], [10.455588698387146, 10.013874328128985], [5.48930536955595, 7.724194144065635], [9.907559752464294, 8.953722796696722], [11.919527649879456, -4.180084947645389], [7.074929103255272, 6.907704656837277], [2.6505498960614204, 6.886855796388766], [6.485665217041969, 9.612646302303688], [6.364291235804558, 4.249657521208694], [13.368356376886368, -4.986189858305669], [6.564784348011017, 9.823499398722399], [13.42974677681923, -4.493220864108357], [12.19542771577835, 6.223605609487815], [9.140926077961922, 9.587379837742159], [8.771011903882027, 3.4727634226569095], [11.06980450451374, 6.230996884904818], [9.797558337450027, 5.78365346694403], [9.588368833065033, 8.145801930891857], [7.463492676615715, 3.063583386598497], [8.809994459152222, 7.015710487594585], [7.441503927111626, 5.268636825794133], [11.602109670639038, 10.062765131870924], [12.64045849442482, 7.041353412032133], [7.8420160710811615, 4.139174039930788], [2.4364363588392735, 7.534134822711075], [13.752035647630692, 9.709850081402704], [2.3720819503068924, 8.492688618625055], [2.8668955340981483, 9.157918307126252], [3.4329841285943985, 8.56181171306304], [13.34243819117546, 7.317992193998822]]
2024-04-20 21:02:28,483 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:02:28,483 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:02:28,483 - INFO - run_logger - Generating image for phi: 15.263709711957427, theta: -6.947967067546211
2024-04-20 21:02:28,483 - INFO - run_logger - Generating image for phi: 18.085937792235395, theta: -10.533188966539587
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 4.773150449943319, theta: -8.396365051176538
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: -4.68791403928685, theta: 0.32312784173443543
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 3.4889119946613976, theta: 15.712658260713733
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 1.7380558930472425, theta: 6.972574687418783
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 6.948665262094419, theta: 0.36062924346150305
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: -2.4435095986959676, theta: -2.215507140980432
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 12.828081493669135, theta: -1.9351070248991533
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 12.224914576677335, theta: -5.953041358889916
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 12.911666490524178, theta: 6.42173645137498
2024-04-20 21:02:28,484 - INFO - run_logger - Generating image for phi: 13.943124073512543, theta: -8.523002441564419
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 4.626458329802269, theta: 9.821875802671077
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 7.6581099706962785, theta: 3.953665003814292
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 2.0368738231851733, theta: -4.754882303170625
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 7.43141952179541, theta: 2.2433805504709206
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 10.531808972465575, theta: -5.734042943210932
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 9.61594211134486, theta: -10.725374905023097
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 16.28137694623605, theta: -0.9099720473444934
2024-04-20 21:02:28,485 - INFO - run_logger - Generating image for phi: 10.798656578445096, theta: -3.9615613913036416
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: 2.499846319522808, theta: -9.165123011061118
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: -2.3038767637458, theta: -0.8549298758510036
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: 16.90518332875697, theta: 4.091304243656362
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: 2.1503608019969818, theta: -1.4126283012619814
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: 0.2832338562572767, theta: 7.568789201830687
2024-04-20 21:02:28,486 - INFO - run_logger - Generating image for phi: 6.128038188987448, theta: -5.654060369528175
2024-04-20 21:02:28,487 - INFO - run_logger - Generating image for phi: -6.0552847920105375, theta: -1.6511304460060683
2024-04-20 21:02:28,487 - INFO - run_logger - Generating image for phi: 10.691237897371746, theta: -4.6357991900557405
2024-04-20 21:02:28,487 - INFO - run_logger - Generating image for phi: 9.510572358804325, theta: -12.415613310751208
2024-04-20 21:02:28,487 - INFO - run_logger - Generating image for phi: 9.388321150096195, theta: -12.335073483195252
2024-04-20 21:02:28,488 - INFO - run_logger - Generating image for phi: 3.206834880806925, theta: 0.22896215790368668
2024-04-20 21:02:28,488 - INFO - run_logger - Generating image for phi: 4.831863748982971, theta: -5.926569860668718
2024-04-20 21:02:28,488 - INFO - run_logger - Generating image for phi: 10.888330440381662, theta: -6.8216798030716035
2024-04-20 21:02:28,489 - INFO - run_logger - Generating image for phi: 11.317534059777223, theta: -11.111583121636063
2024-04-20 21:02:28,489 - INFO - run_logger - Generating image for phi: 9.779913149084008, theta: 1.1415723774998963
2024-04-20 21:02:28,489 - INFO - run_logger - Generating image for phi: 10.175441684059349, theta: 13.109079816577308
2024-04-20 21:02:28,489 - INFO - run_logger - Generating image for phi: 9.498561163841764, theta: -1.732568627288456
2024-04-20 21:02:28,490 - INFO - run_logger - Generating image for phi: 3.0617989003219694, theta: -8.526806719023458
2024-04-20 21:02:28,490 - INFO - run_logger - Generating image for phi: 3.7408497547452058, theta: -11.401444095513128
2024-04-20 21:02:28,490 - INFO - run_logger - Generating image for phi: 6.552491784139654, theta: -2.224076419030617
2024-04-20 21:02:28,490 - INFO - run_logger - Generating image for phi: 9.381616274548563, theta: -8.84216248778095
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: 14.226986913449672, theta: -8.270239664199767
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: 10.254169027737618, theta: -9.427729727506161
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: 2.8307765424241893, theta: -6.6286921806923775
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: -0.5885207574863252, theta: 6.211192726521785
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: 3.367184219995682, theta: 5.2187514315019765
2024-04-20 21:02:28,491 - INFO - run_logger - Generating image for phi: 2.436971171134401, theta: -2.855174077086092
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 11.049767778747972, theta: 7.653708025749621
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 6.24020266241892, theta: 11.209519432447115
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 7.3434021520729065, theta: -0.6386039704964701
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 12.10664534137904, theta: -3.452938067960395
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 5.077752178317846, theta: 0.5623154394960732
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 3.3415291222752086, theta: -5.311217300842288
2024-04-20 21:02:28,492 - INFO - run_logger - Generating image for phi: 6.397783305670806, theta: -0.850199225582795
2024-04-20 21:02:28,493 - INFO - run_logger - Generating image for phi: 10.385887222728341, theta: 1.2862440416053236
2024-04-20 21:02:28,493 - INFO - run_logger - Generating image for phi: 2.3837788831906748, theta: -5.949952737489733
2024-04-20 21:02:28,493 - INFO - run_logger - Generating image for phi: 13.687738452826997, theta: -6.55461058026045
2024-04-20 21:02:28,493 - INFO - run_logger - Generating image for phi: 4.110362497523491, theta: 14.490747548981043
2024-04-20 21:02:28,493 - INFO - run_logger - Generating image for phi: 10.007594546954596, theta: -8.28580213974368
2024-04-20 21:02:28,494 - INFO - run_logger - Generating image for phi: 4.364249669207116, theta: 2.6382147422115834
2024-04-20 21:02:28,494 - INFO - run_logger - Generating image for phi: 15.10496596961086, theta: 0.9437368174642602
2024-04-20 21:02:28,494 - INFO - run_logger - Generating image for phi: 5.400664293867422, theta: -1.155217445948658
2024-04-20 21:02:28,494 - INFO - run_logger - Generating image for phi: 4.323328728914264, theta: 3.104212463844041
2024-04-20 21:02:28,494 - INFO - run_logger - Generating image for phi: 10.021877688448132, theta: 3.183684165685154
2024-04-20 21:02:28,495 - INFO - run_logger - Generating image for phi: 6.905803267156471, theta: 5.65050977936604
2024-04-20 21:02:28,495 - INFO - run_logger - Generating image for phi: 2.454273996899965, theta: 6.257605039481552
2024-04-20 21:02:28,495 - INFO - run_logger - Generating image for phi: 0.6727524033567676, theta: 1.112500960632723
2024-04-20 21:02:28,495 - INFO - run_logger - Generating image for phi: 6.12720202573, theta: 1.8764747373579729
2024-04-20 21:02:28,495 - INFO - run_logger - Generating image for phi: 7.211776326010323, theta: 6.433995129938794
2024-04-20 21:02:28,496 - INFO - run_logger - Generating image for phi: 6.164440860853669, theta: 10.532444667509836
2024-04-20 21:02:28,496 - INFO - run_logger - Generating image for phi: 8.155233223994514, theta: 10.292892045013163
2024-04-20 21:02:28,496 - INFO - run_logger - Generating image for phi: 11.070501286380889, theta: 8.594673468258343
2024-04-20 21:02:28,496 - INFO - run_logger - Generating image for phi: 6.620428723226073, theta: 12.081556810147632
2024-04-20 21:02:28,497 - INFO - run_logger - Generating image for phi: 10.876445001924026, theta: 13.749624540290974
2024-04-20 21:02:28,497 - INFO - run_logger - Generating image for phi: 11.329593853968166, theta: -1.7839653225699221
2024-04-20 21:02:28,497 - INFO - run_logger - Generating image for phi: 2.450967889751273, theta: 9.554971046842137
2024-04-20 21:02:28,497 - INFO - run_logger - Generating image for phi: 2.833365699329544, theta: 1.9400211259997988
2024-04-20 21:02:28,498 - INFO - run_logger - Generating image for phi: 4.257666264867954, theta: 9.960968627501803
2024-04-20 21:02:28,498 - INFO - run_logger - Generating image for phi: 9.043920018617673, theta: -0.2194165242660553
2024-04-20 21:02:28,498 - INFO - run_logger - Generating image for phi: 13.858890815391565, theta: -1.9762443003221088
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 8.060614896795805, theta: 14.137969548651506
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 9.17706122696684, theta: -6.725156238102491
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 16.387802758340076, theta: 8.873657092469244
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 10.138329522682909, theta: 12.917061276112863
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 12.731446819632046, theta: 8.199966951185157
2024-04-20 21:02:28,499 - INFO - run_logger - Generating image for phi: 16.055009575411802, theta: 2.6274902217458527
2024-04-20 21:02:28,500 - INFO - run_logger - Generating image for phi: 5.502978784887019, theta: 1.5183200105452634
2024-04-20 21:02:28,500 - INFO - run_logger - Generating image for phi: 4.7358067420645025, theta: 12.864002660671117
2024-04-20 21:02:28,500 - INFO - run_logger - Generating image for phi: 3.4111618411880062, theta: 6.480951648456994
2024-04-20 21:02:28,500 - INFO - run_logger - Generating image for phi: 10.661724428229217, theta: 6.8912821624237655
2024-04-20 21:02:28,500 - INFO - run_logger - Generating image for phi: 5.908452740697408, theta: 3.8051146964641838
2024-04-20 21:02:28,501 - INFO - run_logger - Generating image for phi: 9.140498494110911, theta: 14.172944868857188
2024-04-20 21:02:28,501 - INFO - run_logger - Generating image for phi: 14.89688394937351, theta: 2.3006113398748314
2024-04-20 21:02:28,501 - INFO - run_logger - Generating image for phi: 7.457228603552307, theta: 1.9521867652989018
2024-04-20 21:02:28,502 - INFO - run_logger - Generating image for phi: -2.2739017793817418, theta: 11.38095376580402
2024-04-20 21:02:28,502 - INFO - run_logger - Generating image for phi: 16.462089227177515, theta: 8.007200873845314
2024-04-20 21:02:28,502 - INFO - run_logger - Generating image for phi: 5.337667825674003, theta: 6.73907184065502
2024-04-20 21:02:28,502 - INFO - run_logger - Generating image for phi: 0.9457199722746159, theta: 13.439009092133514
2024-04-20 21:02:28,503 - INFO - run_logger - Generating image for phi: 8.2021457480529, theta: 8.797364760231968
2024-04-20 21:02:28,503 - INFO - run_logger - Generating image for phi: 17.86178986685471, theta: 11.197957133263468
2024-04-20 21:02:32,271 - INFO - run_logger - Train dataset length: 1212
2024-04-20 21:02:39,385 - INFO - run_logger - Epoch: 107
2024-04-20 21:02:47,590 - INFO - run_logger - Selected uncertain samples: [ 108  546  679  995  586   93  878 1025  618  510  536  630  354  158
  221  187   22  738  319   63   62  793  502  627  322  526 1064 1203
  316  432  766  556 1048  798  856  950  197  632  298  444  407  929
   23  509  384  189  234 1007  928  249  114  167  155  179  121  706
  336 1044  477  603 1011  584 1146  285  270  957  932  427  634 1037
  690  226  465 1116   18  545   52  333  895 1059  113  304  560  245
  144  479  385  837  457  275  967   58  707   12 1058  360 1128  475
  503  617]
2024-04-20 21:02:47,591 - INFO - run_logger - Selected uncertain viewparams: [[3.341529183089733, -5.3112172678591625], [4.323328658938408, 3.10421247499873], [7.34340213239193, -0.6386039429446861], [6.4029331505298615, 10.310006449453077], [7.212371528148651, -9.243772914918328], [11.32959321141243, -1.7839653761011882], [-4.92517713457346, -1.5799391803192706], [2.3905045352876186, -6.83177533713989], [3.206835016608238, 0.2289621579461394], [2.4542740546166897, 6.257605286253524], [2.561649587005377, 2.7685926757708], [5.5216920375823975, -3.3776572705116], [4.470767676830292, 3.359049598472206], [0.28323385398834944, 7.568789721438558], [13.099635243415833, -3.3618613750341906], [7.473715916275978, -8.844110727602887], [2.150360830128193, -1.4126282659004537], [3.773847296833992, -7.347813144514855], [4.8318637534976006, -5.926570222753574], [5.400664396584034, -1.1552174681706866], [6.930673196911812, 10.232999532616644], [6.397783309221268, -0.850199198101169], [8.155233040452003, 10.292891710205344], [8.470399305224419, -9.459536632935032], [6.964568272233009, -9.992319737491439], [4.034683741629124, -4.025709716873932], [-1.458713673055172, 1.0813551830856611], [3.963276967406273, -5.6574198739997295], [3.3671841770410538, 5.2187516571525565], [5.077752247452736, 0.5623154500718515], [4.413299672305584, -4.240947280258452], [3.4914133697748184, -2.300983216437059], [3.4111616760492325, 6.480951866815749], [-4.687913954257965, 0.3231278544035927], [4.3642497807741165, 2.6382147797195303], [3.343762792646885, -2.3110842799709546], [2.830776572227478, -6.628691877790979], [6.552491784095764, -2.22407637780723], [6.691938489675522, 7.388109669425996], [9.381616115570068, -8.84216215358837], [0.6727524194866419, 1.1125010315025954], [11.919527649879456, -4.180084947645389], [10.455588698387146, 10.013874328128985], [5.299819707870483, 9.75420279009142], [9.907559752464294, 8.953722796696722], [5.235149636864662, 5.819843179081398], [5.3465645760297775, 6.229361204297507], [5.747324824333191, 3.4844328885069733], [1.897674947977066, 2.2185041244971684], [8.11120055615902, -9.274011045977899], [4.626458175480366, 9.821875690120246], [1.7744973488152027, 2.170363978986129], [5.908452495932579, 3.805114646883768], [6.652774214744568, 6.066311910514154], [13.368356376886368, -4.986189858305669], [12.19542771577835, 6.223605609487815], [4.6232157200574875, 2.223766933685479], [7.2583358734846115, 8.569743836498805], [13.42974677681923, -4.493220864108357], [6.370408684015274, 8.419860551269265], [5.48930536955595, 7.724194144065635], [7.074929103255272, 6.907704656837277], [6.948665454983711, 0.36062923862566776], [5.337667688727379, 6.73907179439009], [6.485665217041969, 9.612646302303688], [6.364291235804558, 4.249657521208694], [11.06980450451374, 6.230996884904818], [8.771011903882027, 3.4727634226569095], [9.140926077961922, 9.587379837742159], [5.502978935837746, 1.5183199635560256], [6.564784348011017, 9.823499398722399], [6.905803084373474, 5.650510079104357], [2.6505498960614204, 6.886855796388766], [6.127202063798904, 1.876474649672651], [9.797558337450027, 5.78365346694403], [8.202145546674728, 8.797364425414871], [10.661724507808685, 6.8912819360031285], [9.588368833065033, 8.145801930891857], [4.257666170597076, 9.960968346314912], [11.602109670639038, 10.062765131870924], [7.463492676615715, 3.063583386598497], [12.64045849442482, 7.041353412032133], [7.211776077747345, 6.433995366944367], [8.809994459152222, 7.015710487594585], [7.431419491767883, 2.2433806587376743], [7.457228377461433, 1.9521868012316652], [7.441503927111626, 5.268636825794133], [7.658109739422798, 3.953664832151343], [11.070501208305359, 8.59467296123129], [13.752035647630692, 9.709850081402704], [1.7380558513104916, 6.972574474079506], [7.8420160710811615, 4.139174039930788], [2.4509678967297077, 9.554971044473186], [11.04976773262024, 7.653707814151407], [13.34243819117546, 7.317992193998822], [2.4364363588392735, 7.534134822711075], [2.3720819503068924, 8.492688618625055], [2.8668955340981483, 9.157918307126252], [3.4329841285943985, 8.56181171306304], [12.73144707083702, 8.199966611151591]]
2024-04-20 21:02:47,592 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:02:47,592 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:02:47,593 - INFO - run_logger - Generating image for phi: 3.52185479903382, theta: -6.583729246884307
2024-04-20 21:02:47,593 - INFO - run_logger - Generating image for phi: 6.426874442134501, theta: 2.6606467214192704
2024-04-20 21:02:47,593 - INFO - run_logger - Generating image for phi: 8.395531083624057, theta: 4.26545802595478
2024-04-20 21:02:47,594 - INFO - run_logger - Generating image for phi: 9.142095650094546, theta: 8.65277049939134
2024-04-20 21:02:47,594 - INFO - run_logger - Generating image for phi: 3.1023537363724305, theta: -12.394717012134244
2024-04-20 21:02:47,595 - INFO - run_logger - Generating image for phi: 11.598111970330773, theta: -2.6129411950326085
2024-04-20 21:02:47,595 - INFO - run_logger - Generating image for phi: -1.9185805532810623, theta: 2.752084201547546
2024-04-20 21:02:47,595 - INFO - run_logger - Generating image for phi: -0.8308479851988961, theta: -3.2311076283777282
2024-04-20 21:02:47,595 - INFO - run_logger - Generating image for phi: 7.780784279874926, theta: 4.82366822644396
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: -2.167100068179005, theta: 1.833440342335261
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: -2.3803764838177335, theta: 0.8954042373255646
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: 1.0786761647034435, theta: -5.4390324158061585
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: 3.030932537142157, theta: 7.895819783211424
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: 0.052743078856129166, theta: 5.351174145651862
2024-04-20 21:02:47,596 - INFO - run_logger - Generating image for phi: 13.129687193925381, theta: -1.9282821285428353
2024-04-20 21:02:47,597 - INFO - run_logger - Generating image for phi: 3.586172641950328, theta: -6.2634941462718015
2024-04-20 21:02:47,597 - INFO - run_logger - Generating image for phi: 5.669818543001149, theta: 2.0298703297938303
2024-04-20 21:02:47,597 - INFO - run_logger - Generating image for phi: 7.6789156209548874, theta: -8.529389176957244
2024-04-20 21:02:47,598 - INFO - run_logger - Generating image for phi: 4.269915737162786, theta: -9.910755463291911
2024-04-20 21:02:47,598 - INFO - run_logger - Generating image for phi: 2.658733620896385, theta: 3.5579872245614244
2024-04-20 21:02:47,598 - INFO - run_logger - Generating image for phi: 4.776912886599166, theta: 14.306960955026616
2024-04-20 21:02:47,598 - INFO - run_logger - Generating image for phi: 10.303306173004378, theta: 3.3748457745027647
2024-04-20 21:02:47,598 - INFO - run_logger - Generating image for phi: 4.716728684859951, theta: 14.090113145219153
2024-04-20 21:02:47,599 - INFO - run_logger - Generating image for phi: 9.79034880985579, theta: -12.353254848747008
2024-04-20 21:02:47,599 - INFO - run_logger - Generating image for phi: 5.4157274200338215, theta: -13.393131851598607
2024-04-20 21:02:47,599 - INFO - run_logger - Generating image for phi: 3.4781653160903954, theta: -8.187960178419328
2024-04-20 21:02:47,600 - INFO - run_logger - Generating image for phi: -4.805528768252774, theta: -1.946681352247646
2024-04-20 21:02:47,600 - INFO - run_logger - Generating image for phi: 5.873550382973315, theta: -4.9193911823462
2024-04-20 21:02:47,600 - INFO - run_logger - Generating image for phi: 7.100415517408376, theta: 2.6650923143446374
2024-04-20 21:02:47,600 - INFO - run_logger - Generating image for phi: 6.373831814641867, theta: -4.093371896857192
2024-04-20 21:02:47,601 - INFO - run_logger - Generating image for phi: 4.575284283076274, theta: -0.6086824631199574
2024-04-20 21:02:47,601 - INFO - run_logger - Generating image for phi: 8.332678808623987, theta: -7.202253462847874
2024-04-20 21:02:47,601 - INFO - run_logger - Generating image for phi: 0.9395764968173834, theta: 3.7194485700910027
